PetID,AdoptionSpeed
2b9fd4034,1
2bd8e5830,4
2c08a034c,1
2c23cf72e,2
2c401c793,2
2ca18c1e3,1
2cb1d59ad,2
2cf4d18e3,1
2d304409b,4
2d584af81,4
2d6d161a9,1
2d6e2292d,3
2d72ef0c4,4
2d758a13b,1
2d880df4f,4
2db00a064,2
2de719b88,3
2dfaf69b5,3
2e1448ee0,2
2e2b3f60c,4
2e392586a,4
2e3bec724,3
2e417850b,1
2e6fc0342,4
2e77e1c78,4
2edd45e56,2
2edeb7931,4
2edfe6ec8,4
2ef182fc5,3
2f03dc1f4,1
2f3bed708,2
2f4b73413,4
2f73851f5,4
2fd882044,4
2fdc23bcb,1
300337abe,4
3021613fd,3
3029fcad6,2
303ecdb58,3
306989556,1
307b61689,3
310ea711c,1
316f30229,4
3185aa328,3
31893804f,4
31912a7d7,4
31b7a54b6,4
31dcdb872,4
31e9530cf,2
321c14446,2
326c9c979,3
32cda3189,4
32f97388e,4
3304185a1,4
330943a7e,1
335f2c11b,2
33752346b,3
33a51709e,3
33c73d9ad,4
33d3738f6,1
33db028cb,2
33dda6165,4
33f89cb83,2
342400751,2
34452eefb,4
345b95213,1
3485ea1db,4
348a982e2,3
34a6cc7b2,1
34ed5aa64,4
3503528f8,4
353187b3d,3
353c89ed3,4
3584bf68a,4
35992662,3
35b1c5db4,3
35ce89b5c,3
35d04e039,1
35d9045fb,3
36632f72b,2
3681bfdb9,3
368b2adc1,4
369dc90b6,3
36b57b1ee,4
36c4871dc,4
36d7fc2c5,4
36ea16468,4
36f1c9d61,4
372433bc5,4
3735485c1,2
375794bcb,3
37cb01a87,1
380e603cd,4
387147d00,2
38c82bfc5,1
38d0a0bab,1
38d23c02f,4
38e3b6744,1
38fd4509d,3
393d6bda1,2
397be6b99,1
39818f12c,4
39adf62b4,2
39f1d116e,1
3a36bdba5,4
3a682b74e,4
3ab64c5a4,2
3af847ce9,4
3b41cf42a,4
3b5a8db4f,4
3b61f8d97,2
3bb0c9458,1
3bb1086d6,4
3bb49d7d9,4
3c03a9912,1
3c2324232,1
3c3615b2d,2
3c5a98448,3
3c5e8cc5d,4
3c9dbc88e,3
3ca4780f5,1
3cb155233,2
3cc43a157,4
3cfec8730,3
3d2745318,2
3d277ebe6,3
3d3aef491,4
3d51f4560,4
3d751fe45,4
3dc98128b,4
3de1d3794,2
3e13d34d6,3
3e158c21e,3
3ea00c9fd,4
3ea675148,1
3ebe9f7af,3
3ecdd4122,4
3f0c30d12,4
3f108e7bc,4
3f2785c07,3
3f38aabf4,3
3f42bd15e,4
3f7b002f4,1
3f8824a3b,4
3f9f466d1,4
3fa0de4e4,4
3fd5af157,4
3ff737b0e,2
400eaa6d5,4
401fcc4c5,2
40713e16a,1
409ccc60e,2
40d175d61,4
40de6ecb5,1
40f1ee340,2
410707dda,2
412d7406c,3
4133ec13c,4
4133efff0,3
414d8422f,4
418e88441,4
41a7d5bc2,4
41ae99ff2,3
41d6c5f90,3
41e824cbe,4
41ee5af3c,1
42149c9e3,2
4225add43,4
4235841ea,2
42444811d,2
426662616,1
429296d6e,2
42a8d4f4a,2
42b3d53f8,1
437b06047,4
439f040ed,4
43b99bc40,1
43bae1c6d,4
441594b56,4
44175f75c,4
442822be3,1
4446dde7e,1
4479fdc71,1
44d722701,4
4512e1ea8,3
451d17b57,4
452a50855,1
45320bbe7,2
4559bd457,4
458e8f61c,4
45bf47f58,4
45d1d74ca,4
45dba413a,3
45f9a9f66,2
470fba174,2
4715f897c,3
47163bb58,4
473280639,1
473af1ce7,4
474db10df,2
476dc0901,4
47ad7a82a,4
47ec9e919,3
47fc12331,2
4831c683c,4
486f89692,3
4872c28b4,4
487bbfb6d,2
4887999cc,1
488bfc285,1
48a3fe4ac,4
48d1bb550,1
48fd10660,4
497312a16,4
497ef36aa,4
49ad94a6a,2
49b868ae2,4
49c216bf8,4
49e7b59e9,4
4a56ae509,4
4a8f49ac8,2
4a9d058f6,2
4aa44d3c9,1
4b0662306,1
4b1f93aac,2
4b431377d,1
4b4bb2b0a,3
4b5532afb,4
4b932ab38,4
4bcc9f10a,1
4bce78644,3
4bd8b2b8d,4
4c1a9d86f,2
4c4ba8c4e,3
4c56ed2b6,4
4c594983d,4
4c6dc89df,2
4c74d479c,3
4c9e42452,4
4cb849b69,1
4ce29bb83,1
4cfd0fac0,4
4d28b3255,1
4d3526802,3
4d40cfa55,1
4d43092e3,4
4d73d97fd,4
4d8bc908b,2
4dd89c859,4
4de32c463,2
4df0d1886,2
4dfd61242,2
4e00cd0ac,4
4e37bb1e2,4
4e8ae40c0,2
4e9358756,1
4eb9c5991,2
4f1bf01b6,3
4f39ec246,1
4f502df1a,2
4f58a37d5,2
4f5f178e6,1
4f6029457,1
4f7a70728,2
4f9b31590,4
4fec4436f,1
50361acf5,4
50682d0f1,3
506fa1d6e,2
50bbe8e31,2
50e35cd70,2
5110ff5f5,3
5113edf84,2
514202b22,4
5145c1766,2
5146f799b,1
514db7301,1
5152dbfe1,2
51572cdd3,4
51c99e8fb,4
523af701f,1
525947b88,4
5296fb183,1
52a23ae9d,1
52ad1225c,4
52da0c86c,1
52dae90aa,2
5314d64ac,3
533c528ec,1
53759835a,1
537b5f09b,3
538b47698,3
53db5839b,3
5452fea14,4
545711134,1
550f8a3da,2
55e32b4b7,4
5606b4630,4
563854d72,3
563eaa005,3
5682330ad,1
56b5845d7,4
56ba19506,4
56d7f894f,4
573f51aca,3
576f4893f,1
5792107ef,4
57a93e9a6,3
57d556084,1
57ffecfd8,1
5842f1ff5,3
58695e2f5,3
5893f7a9e,4
58b4ba48f,4
5902c3051,3
590a78f0d,3
594e3dc3f,4
595b8d58f,4
596c81470,4
596d623f9,2
597ff6946,4
598f49a8f,4
59d95faef,2
59e24567e,4
5a17ff971,2
5a2a433c2,1
5a3e60ced,2
5a4b6ea39,1
5a567392e,3
5ad497d30,1
5ae7359ab,2
5afe2ebbc,2
5b0f07923,1
5b539effd,4
5b554c6e3,1
5b64325b9,4
5b9d80473,4
5bb7dbfc2,3
5bbf44cea,4
5bd541f6f,2
5c110b9d2,2
5c150efc9,1
5c60d114f,2
5c60f7300,3
5c716a537,1
5c7d61133,2
5c810c552,4
5c9d75ab9,4
5cc86be4e,1
5cdb90323,3
5cfd4e3bb,2
5d02f91fc,2
5d3289417,4
5d9a6398d,2
5dca19c12,3
5dce619e3,1
5df99d229,2
5e1856e1d,1
5e1c62c0a,3
5e5f1623c,4
5e696928a,4
5e9539f73,4
5eb355cea,4
5f2c67ae2,2
5f2edae7c,4
5f7343089,3
5f9cf8892,1
5fc91ab6b,2
5ff246254,3
6029bf590,4
60875e5f0,3
6094997dd,4
60b9421cc,4
60bbc32b6,4
60ddc474c,4
610ece7bd,4
6114449db,3
615afad71,4
615df1d7d,2
615f2f661,2
61be9a64f,4
61e7f4ebe,1
61f22ed16,4
620796ee7,3
6231ed9b3,2
62332ea2c,3
62583aec1,4
62ad62e0a,4
62da2d031,4
62eac41fa,4
6314ae1c4,2
632b28a99,4
6344c2cde,4
63521459,2
63912e2b8,3
639a4bcfd,4
63a4f8b8a,3
63afbf2f2,4
63d254530,2
63f2e0940,1
640a267a9,4
640dbb3b6,4
6480e3454,1
64c4f9057,2
64c6eb71c,2
64dbb2214,3
6521d5af1,3
654acdb4b,2
656246ceb,4
65ba8b6a0,4
65c2785b3,1
65df826e8,1
662011890,4
662f8c2a9,3
6697a7f62,4
66cff2ed9,2
66d4911f9,3
6709f43e8,4
6735cc397,2
67578d32f,4
67839e63d,4
67d786538,4
67dbd5ed9,1
68046ca33,2
68071559c,2
684567fc4,2
6868acfce,4
68731378e,4
687be6419,1
68838474a,4
688b3183d,3
68c69f5c1,3
6914ade58,3
691a8b7ea,2
6945dbebb,4
694a730b4,2
695925a2a,2
699365a99,2
69b2e9f3f,3
69d04f61e,1
6a00de73d,4
6a6e8e4eb,3
6ab1ff108,3
6ae4fc251,1
6ae92889d,2
6bf7eec1e,2
6c196faec,3
6c3222742,3
6c3d7237b,4
6c9696bc5,4
6ce40c2bf,2
6cfba936a,4
6cfbd44df,2
6d474edc5,3
6d53b2d19,1
6d55edd17,2
6d98621a6,1
6da1ee245,3
6da65afb8,3
6db8c5110,4
6df350974,4
6e6d8b614,1
6ea58b8ac,4
6eb34434d,4
6f08e9c5f,3
6f358dea9,4
6f3e4618d,3
6f3e70321,1
6f7d23e2d,2
6fa5384b8,3
6fc17b073,3
6fea8ac52,4
6ff2ae40f,3
70503cc75,1
707b0c535,3
70900313d,1
70a534945,2
70a7a71fe,2
70a90deaf,3
70c30b53f,2
714b4fa64,4
71510cf8b,1
716167b76,4
7193a5332,4
719917454,2
71c3f9254,1
71cc0a02e,4
71cdaadb1,1
71d3ecea7,3
7268e9e21,1
7276be56b,4
727d25d09,1
72896003b,4
729042a8f,4
72f6dbb1d,4
732a2ed35,4
737413132,4
73ab55e8c,3
73d65de2d,4
73f5dad5b,4
74084fa99,4
743b67b44,2
7448f3165,3
74f3293ad,1
752491221,1
75642f3e5,3
756d92515,3
7582d1ab2,1
75a4a14ac,2
75f3f26cd,4
75f94bea0,4
75fa09239,4
76358e754,4
7687b7da2,4
76e071fcb,4
77014fe37,3
777f82721,4
779bcf3fd,3
77b247a02,3
77d38bd16,3
77d4eba90,3
780c099b4,4
78332e36f,3
784d3319e,4
7889399ac,4
788e8757d,4
788ea6e94,4
78a1d23c2,2
78a99e7a9,2
78c3c7f21,2
78cb569c6,2
7915144f9,2
791f6c077,1
792c38c44,4
79420447a,4
7964fc4ad,2
796774834,2
7975df564,3
79799da25,4
7993d67e3,3
7998c5869,2
79a6cc443,3
79b3d41e2,4
7a12a494f,4
7a1d75edd,1
7a25c5a12,1
7a72ba3d7,4
7a875ef01,4
7ada9a854,3
7aef49fb2,4
7af35cc82,3
7b1211e80,4
7b2336880,1
7b5012939,3
7b67f6ed6,2
7b70b7048,3
7b79e52f0,4
7ba9cb4a0,4
7bebfc2a8,3
7beccedcb,2
7c37095b6,1
7c7a54cbe,2
7c9e28902,4
7c9fdd0ca,4
7ca780c35,3
7ca7983b5,2
7cd898f38,3
7cdd625cc,3
7cfaaa67a,4
7d1030b42,4
7d18ee078,4
7d19330cb,2
7d2e1dd01,2
7d4fceffc,1
7d52177d6,1
7d6298b6e,4
7d6cd8ac7,4
7d835cf7c,1
7d930d08c,2
7de2f688b,3
7e5d4e317,2
7e681c7eb,2
7e704dadb,3
7eae805cd,4
7ebdfc3b7,4
7ec261d88,4
7ed3e206a,3
7efb36b65,3
7f434b444,1
7f6f8b365,2
7f74af51f,1
7f78e79c0,1
7f7e9db52,4
7fd7b7583,2
7fe0a86f8,4
7ff979d3a,4
804c6c78d,4
80524f9cd,4
807e3b981,2
80b25cc78,2
80bf7a371,4
80fcac43d,3
81075b785,2
810ff9d37,2
81301773,4
813bfdc93,1
813db4d5a,3
815f4cc08,3
81694b7db,1
818b12621,2
81a176a02,1
81efac010,4
82530d72e,2
826c26e34,1
827ac9a9f,2
828f48390,4
829ba7bfc,3
82a108c64,2
8311f29c4,4
832110a99,2
838b5c426,4
839404d8c,1
8396c07c5,1
83d36f269,3
840bad15b,1
840c965cb,4
848c1d759,1
84ce5f32b,2
84e146ba6,3
84fbd99d9,2
8509ad722,1
850cb2e50,3
85594fcaf,4
856005eae,1
8563bddec,4
8563d2004,2
8566a1bd5,1
859b1b236,4
85a0bad4f,1
861c903b6,4
86547ad6d,4
86550c5dc,4
8655a46ed,4
86953ea0b,3
86ac4d6b6,1
86afe98e6,4
86d02f6a8,2
86ea9dda0,4
86f41cec9,4
86f4297b4,3
87554ea1f,3
87613aee1,4
878e36da4,3
87f9ef7a5,3
880a0ac07,2
8885f346b,4
88b4f478e,4
88b60278f,2
88d5f9129,2
8913e5b27,3
8939a1ac8,2
898ad5d4c,4
899859c9b,2
89a396d79,4
89a6620e3,1
89bac4c29,3
89d80665a,3
89d8b797c,1
8a17130c3,2
8a2faaf1f,2
8a420e638,3
8a6701090,4
8a7860ee2,4
8ab1bbd3f,3
8ab591301,4
8ab904da2,2
8abd027df,1
8b34370aa,4
8b3afe216,1
8ba0c6894,4
8bb34f0bd,2
8c0eb7188,1
8c2aae63b,3
8c5bf2766,4
8ca64b428,1
8ccb8778d,1
8cd1d06ab,4
8cdad4b1c,3
8cfba1686,3
8d05a7ab1,4
8d3b5e6e9,4
8d76a1b7f,3
8d7c78428,3
8d862cd26,3
8d8ff1b29,4
8dd8a7b9e,4
8dfb61116,4
8e4a80297,4
8e92ebde6,2
8edd5d505,4
8f15fc3d8,1
8f1d6224d,4
8f2daa8e3,3
8f47e7ad3,1
8fa1c5c38,4
8fc22fd2c,4
8fd0bd843,3
8fddd8a5b,2
8fe11eb90,4
8feefe84d,1
90055a5f2,4
902e7f8aa,1
903523a17,4
906ee1877,4
907fc239e,4
909d9e158,1
90f1b0525,4
91328d9f8,4
91389ff80,4
9197674f9,4
91e1bffc5,4
920cfaad3,1
92189aa31,4
923a58e31,4
924cc5438,2
925c3854a,2
92bf36222,2
92e74870e,4
92ee0c92b,3
931a50b80,1
93219ad95,2
9351715a9,3
93692767b,3
93bffe78b,4
93c9866b0,2
93ef02488,3
9427a0125,1
945a7a8dd,4
94b587221,3
94b6d93ea,2
94dac1ddf,2
94dc821ee,4
94ec1c180,3
95183dc31,2
951f0f32a,4
95314294,3
953e3ebd4,3
95914d469,4
95b0b4cd9,4
95b94b4ac,4
95d951387,1
9609a0b86,4
960de1fad,1
9679275a3,4
968c82e07,1
96c93dcc0,1
96e1f20e7,4
978526235,2
97916de84,4
9791b85de,1
9795ce5b0,4
979e3f8f7,4
97b0b5d92,4
97baac4eb,3
97cd20357,1
97dd55a08,4
97fe7f730,1
9809485bb,1
982dce813,2
9862e5dfe,4
9866d1bd1,1
986e26eeb,4
98780fbb6,4
9883a048e,2
988988d5b,1
98c265a0f,4
991c722c1,3
9945962c3,4
9951b9762,3
99a9c9a23,2
99ab7c701,4
99af63c63,4
99c110585,4
99daba941,4
99dcd9020,4
9a218ea6c,2
9a609ef71,1
9a627ad95,4
9a9707c98,3
9a9f6c753,4
9ab460730,4
9af15c8f1,4
9af3fec83,1
9b227ae56,2
9b2316d19,4
9b3e95995,4
9b7f2424f,4
9ba11975b,1
9bfca7e65,4
9c0f6076a,2
9c178d0f4,4
9c263fbc4,4
9c788a6bb,2
9c8209bae,2
9c833c8c4,3
9c969d36e,3
9ca5f1891,4
9cda44cdf,2
9cf90beff,2
9cfe96818,3
9d3d3b938,4
9d513f46a,4
9d6fd0eaf,2
9d8032dd0,2
9daa740bb,2
9daaa4e8f,4
9e27976e9,4
9e2af0f7a,3
9e5476a10,4
9e758c0b0,1
9e876d171,1
9ea8e240f,4
9eb70b7c4,2
9ec161c16,2
9f2251ffe,1
9f40dbc58,2
9f48a8fe6,4
9f4f97c61,1
9f5636404,3
9f8c97661,1
9fc14401a,3
9fce612cf,1
9fd804400,1
a01ab5b30,4
a04a67a2e,3
a06a2ee4e,4
a0909c2bb,3
a0f3a1cb4,1
a118d66aa,3
a12bb119e,2
a144cca8c,2
a17411df1,3
a1ba2f016,1
a1eb5f685,1
a243c61c6,4
a24a102b1,3
a27f0cc49,3
a29c12bef,4
a2ae5fa7d,2
a2cd8b4ae,1
a2dccbe51,4
a2e22831f,4
a30e92cfd,4
a3d9bc3aa,3
a3e73475f,4
a426fc504,1
a4e103d6d,1
a54202bba,2
a54497b9a,4
a56c46193,4
a5746676d,1
a59aa3f80,2
a5a71bc27,4
a5ec4df1d,4
a6236b3b8,4
a655655d4,4
a684871b0,4
a688a434e,4
a6c836abe,3
a6e25e889,3
a6e902691,4
a6fd3df67,4
a71f9ca6b,3
a75bbea18,1
a76937df3,3
a76cbec89,1
a77b63ee1,3
a77d17ef8,4
a79fe858d,2
a7a94dd33,2
a7baf1366,1
a7d9451a5,1
a804fded8,3
a8055a2ba,2
a823f714b,2
a8267c4eb,4
a85a1c8c3,4
a88733fd1,4
a88845c74,3
a8e6ad61c,3
a91141912,1
a9391d398,4
a9a2b71d8,4
a9c3f27cc,3
a9fb31e59,3
aa328a5ba,2
aa4b23487,1
aa8e2a85d,1
aaa9c8e09,4
ab1777794,4
ab17ce306,2
ab2bb4a0c,4
ab35738e4,1
ab3759aae,1
ab4a00203,1
ab4f161ae,1
ab821872c,4
ab8a8e5c9,1
ab9dd85b2,4
abd80f666,4
ac1a70774,1
ac2f56dbf,4
ac4c28677,4
ac9fefd28,1
aca81d4a7,1
accca912b,4
ace26786b,3
acf289a37,1
ad002785c,1
ad5021d77,2
ad5692ee7,3
ad90d4962,4
adc51c1a7,2
ae116d640,4
ae3ef6983,4
ae3ff3cbc,2
ae9a09ad6,2
aea876483,1
aeb17dd99,1
aecba8ecd,4
aeda0ac0d,2
aee21db9b,4
aefafcc66,4
af1125994,3
af1bc9216,4
af86d93ba,4
af9d89c50,2
afb230f5a,2
afda0a2dd,2
afefc6424,4
b00ce0fd0,3
b03b1a110,3
b03c17502,2
b04b200fa,1
b085671fa,1
b08e63db8,1
b0e26c028,3
b113401e2,3
b119aa181,2
b1367c404,2
b15d56540,2
b18e25ae6,3
b1b2aae50,1
b1d936001,4
b1e8c0afc,1
b1ed265ef,4
b22e78544,1
b233246be,4
b256f479c,3
b26aecb5a,3
b271a8246,3
b2d35633c,3
b2d7d59c9,4
b3170958f,4
b34dce3d6,4
b35e6306c,4
b36616178,2
b3971f06b,4
b39ead375,4
b3bd4c99e,1
b3db0fa59,3
b3e897856,4
b40a8ff86,1
b410bfdfe,1
b41cb9e51,1
b4570b618,1
b47109e90,3
b47536db5,1
b488dc067,4
b48aa9d4a,3
b49d7a9db,1
b4b4969b2,3
b4ba15dbc,3
b4cc525db,4
b4f1bc76e,1
b4f476ab1,3
b517c8c90,4
b51b41933,3
b5974bdd0,3
b5b84493d,1
b5c41169c,3
b5c553616,2
b5cb75a44,2
b6450abed,4
b6492d3b1,4
b677eae2a,3
b69d479cf,3
b6c338f94,4
b6c464fd3,4
b6c59bc1e,4
b70d0abec,4
b71eb2942,2
b72bbd6db,1
b744f152f,4
b7656e70f,3
b790a32cf,1
b7a54fea5,3
b7d23de06,2
b7da4e981,4
b7fcfa1e6,4
b80a19455,3
b83e15288,4
b84dad49f,4
b8580c770,2
b85cdc8a5,1
b88fdc7ba,4
b8976d821,2
b89c365c3,4
b8aa48ca7,1
b8d96cdd0,1
b8dd18a5a,4
b94b99757,4
b95d067a2,3
b96b7da59,2
b98512188,4
ba16888d7,1
ba311fc1a,2
ba72b4212,1
ba79cfddf,3
ba7ade913,3
ba7b8cac2,1
bac8c1a73,2
bad338993,3
bb051be7c,4
bb2808ff8,1
bb5162df6,2
bb714a80a,4
bb8795c8d,1
bb90447e5,4
bba3070ad,3
bbaa4a431,4
bbb0a9ac2,3
bbc6d3812,1
bbd225f09,4
bbd898405,2
bbfc5274f,2
bc03cb42b,1
bc14f3a48,2
bc5058e64,4
bc5dade47,4
bc6d86a40,4
bcb22c952,1
bd0bfa1f6,1
bd2ad0f9d,1
bd485150e,4
bd70d885d,4
bdbe7091f,1
bdc7db9b6,1
bdeeb6fe2,2
be0888771,4
be2119ed0,3
be4275440,1
be59708a0,4
be7fbd988,1
bec55c577,4
becd6c70d,4
bf1b733a7,2
bf2b57c9d,2
bf42a225d,4
bf50b399e,1
bf5eb5d00,4
bf74b13ab,4
bf7ee1354,4
bf9bd91e1,2
bfaca902b,4
bfb33b149,4
bfc46890f,3
bff5e06f5,4
c001473a1,4
c02ce1bc0,2
c042fa2d5,3
c0574c31a,4
c05b74b05,4
c0677007e,1
c09e086c8,2
c0c1504db,1
c0d50b9f1,3
c12b5f5de,4
c135e081f,4
c1548b685,2
c1aa11cb5,1
c1aa4142d,4
c1b7a178a,2
c1c16ac86,4
c1db71d88,2
c1df421c4,4
c2016fa08,4
c22078c20,3
c2284e2e9,1
c23b6bbf6,4
c24017264,2
c251767cf,1
c29fca356,4
c2aeb6a1f,2
c2b92d7a0,4
c2e22f843,2
c33c82dd5,4
c390140c3,4
c3b05e0f0,4
c41283409,1
c4277da90,2
c43ecb3e1,2
c491ec026,4
c4e1afd9e,2
c4feb7269,1
c4ff3b712,4
c50926700,4
c517992c8,2
c5574bf3d,2
c5756030f,4
c576fd55e,4
c5c51218f,2
c5f20f40f,3
c60193e34,1
c611f493b,4
c62324387,2
c634af483,4
c675f3b10,1
c67b1fa40,2
c67d871e3,4
c68936b74,4
c72cb0d9b,1
c7315e345,4
c74126469,1
c74abc080,4
c753c9bd8,1
c7575df7b,3
c76384236,1
c77a68714,4
c78cea205,1
c7aa43e1a,4
c7b3c09d4,3
c80041cdf,1
c80811400,1
c81a8045f,2
c82705cf4,1
c879064dc,4
c87b301c0,1
c8a528b69,2
c8c8ce5d4,2
c8d22c965,4
c9151664a,4
c9206bc13,1
c924a03e8,4
c960bb1bd,4
c9646e275,2
c969e8b17,2
c98ae8e1e,1
c98d16315,2
c99720dbb,1
c9a21c416,1
c9d333b09,4
c9e2b26c4,3
ca28c5e51,4
ca39efaf2,4
ca587cb42,2
ca75db93c,2
ca76729c9,4
ca8aec089,3
ca902248f,1
caa967274,1
cabb4127e,1
cad25c91b,3
cb295209a,3
cb7bfedd5,2
cb860243c,3
cb867cac6,4
cb8d79ada,3
cbb64ed77,4
cbd0bf6b1,4
cbd5f7a45,1
cbd8840cd,2
cbe4be41b,2
cbf4de1e8,1
cc0d4cec3,1
cc25fb529,4
cc492b6b5,4
cc8518f88,3
ccb658698,4
ccbaa4592,2
cccbf8c47,1
cda31e59d,4
cdab8ba8e,1
cdc958646,1
cdf03dc31,3
ce27c0f68,2
ce344f70e,4
ce5e6e407,4
ce9332934,1
ceec02726,3
ceed27182,1
cf2e67122,3
cf3491020,1
cf77fed94,3
cf8d949f9,2
cf98480e0,1
cff311279,3
cff3127ad,2
d010fb743,1
d02861aca,4
d0566e4db,4
d057b97bb,4
d083a22c5,4
d0866146d,4
d08bc2c0a,1
d08d2829f,4
d0e2179a6,4
d11425b98,1
d139783fa,1
d147c39fb,1
