iter	WKappa	MultiClass
324	0.5547062612	1.058677321
325	0.554283581	1.058523445
326	0.553973717	1.058221746
327	0.5546007709	1.058017329
328	0.5535400122	1.057733014
329	0.5544138493	1.057567087
330	0.5542876333	1.057288315
331	0.5545362248	1.057059354
332	0.5553066351	1.056740528
333	0.5542806111	1.056521372
334	0.5547943041	1.056259543
335	0.5552818524	1.055956267
336	0.5550196484	1.055692502
337	0.5553761535	1.055379309
338	0.554584829	1.05509816
339	0.5545658626	1.054807388
340	0.5543173192	1.054679022
341	0.5547684767	1.054466684
342	0.5547684767	1.054289267
343	0.5548615605	1.053957918
344	0.5549374343	1.05379794
345	0.5540685979	1.053579771
346	0.5558001132	1.053354091
347	0.5554805559	1.053078571
348	0.5547916722	1.05283035
349	0.5554454439	1.052549829
350	0.5550096832	1.052380972
351	0.5554007104	1.052090107
352	0.5558177161	1.051865255
353	0.5558826271	1.05169503
354	0.5557753544	1.051385753
355	0.5555497882	1.051144336
356	0.5559329439	1.050788164
357	0.5559388805	1.050605635
358	0.5557071193	1.050479272
359	0.5555726738	1.050259617
360	0.5555788612	1.049957294
361	0.555396079	1.049767448
362	0.5566777361	1.049528516
363	0.5568852998	1.049350084
364	0.5573292013	1.049134842
365	0.5567492459	1.048979337
366	0.5568516975	1.048843645
367	0.5574995839	1.048488806
368	0.5577521678	1.048248353
369	0.5586712156	1.047977311
370	0.5584440149	1.04766881
371	0.5588508103	1.047356331
372	0.5585296281	1.047127407
373	0.5588684339	1.046801451
374	0.5586961578	1.046615825
375	0.5585634487	1.046254982
376	0.5592335909	1.04612669
377	0.5594851714	1.045910523
378	0.5594079092	1.045646163
379	0.5589614965	1.045403058
380	0.5591693169	1.044929333
381	0.5591798093	1.044656859
382	0.5594149965	1.044272056
383	0.5597405016	1.044007142
384	0.5599169532	1.04377738
385	0.5602598421	1.043568664
386	0.5590309191	1.043394855
387	0.5589047191	1.043256492
388	0.5588815871	1.043018625
389	0.5605634076	1.042863775
390	0.5597438047	1.042634798
391	0.5600881396	1.042534357
392	0.5595961286	1.042340361
393	0.5599611447	1.04209445
394	0.5597670492	1.04198402
395	0.560176431	1.041684379
396	0.5594462485	1.041449204
397	0.5600616571	1.04124346
398	0.5593907662	1.040902389
399	0.5597444811	1.040727768
400	0.5596924442	1.040403746
401	0.5602404088	1.040106048
402	0.5602678153	1.039866553
403	0.560405653	1.03959208
404	0.5600894275	1.03930495
405	0.5601337694	1.039081054
406	0.5605093756	1.038805557
407	0.5611641872	1.038581256
408	0.562072683	1.038337194
409	0.5618767841	1.03811056
410	0.5618862982	1.037974157
411	0.5616446226	1.037756934
412	0.5616380727	1.03754266
413	0.5617687828	1.037372552
414	0.5618296297	1.03714596
415	0.561587103	1.036969662
416	0.5614198279	1.036757209
417	0.561402805	1.036429526
418	0.5615559402	1.036234593
419	0.5611266546	1.035982869
420	0.5613837763	1.035703264
421	0.5614995327	1.035403545
422	0.5610990009	1.035191746
423	0.561428537	1.034853266
424	0.5613229661	1.034549004
425	0.5612936378	1.034292211
426	0.561697849	1.03400483
427	0.5617993931	1.033746845
428	0.5618803726	1.033532172
429	0.5622021743	1.033321766
430	0.5619658877	1.033107403
431	0.562004778	1.032813409
432	0.5632017835	1.032379732
433	0.5630244168	1.032202902
434	0.5627258981	1.032040209
435	0.5624425292	1.031761866
436	0.5624440013	1.031508874
437	0.5627306213	1.031214426
438	0.562898664	1.030889669
439	0.5627547817	1.030626039
440	0.5624382571	1.030292159
441	0.5623252275	1.030047879
442	0.5624694654	1.029839479
443	0.5628887217	1.029663752
444	0.5633277497	1.029411607
445	0.5628715195	1.029095104
446	0.5625183356	1.028812159
447	0.5632675713	1.028396036
448	0.5638267876	1.02811604
449	0.5640370194	1.027746729
450	0.5638463843	1.027527436
451	0.5639251597	1.027257361
452	0.5643015454	1.026920313
453	0.5646247149	1.026691353
454	0.5645441429	1.026459783
455	0.5648118455	1.026138917
456	0.5652947305	1.025881116
457	0.5655975661	1.025676714
458	0.56514478	1.025306161
459	0.5652449215	1.025163366
460	0.5661248657	1.02485893
461	0.5662563554	1.024661458
462	0.566677609	1.024465821
463	0.5661023942	1.024105582
464	0.5661816804	1.023911354
465	0.5663185896	1.023719403
466	0.5664125645	1.023576605
467	0.5662592768	1.023335329
468	0.5665087373	1.02311136
469	0.5669596801	1.022851724
470	0.5667737994	1.022725805
471	0.5670651928	1.022437734
472	0.5670345483	1.022292471
473	0.5669551659	1.021948373
474	0.5669146973	1.021731962
475	0.5673029385	1.021297442
476	0.5674394632	1.021055725
477	0.5676721063	1.020741138
478	0.5679403664	1.020409801
479	0.5684545399	1.020183246
480	0.5680640012	1.019961169
481	0.5683987341	1.0197097
482	0.5683681415	1.019229463
483	0.5683029979	1.018953617
484	0.5685523977	1.018682731
485	0.5683659887	1.018453619
486	0.5679594555	1.018108232
487	0.5681305523	1.017876053
488	0.5683395442	1.017655206
489	0.568352556	1.017532952
490	0.5685628639	1.017287696
491	0.5680555235	1.016967134
492	0.5680705087	1.016767179
493	0.567698253	1.016558853
494	0.5684896077	1.016169319
495	0.568547268	1.015941285
496	0.5684939671	1.015828935
497	0.5687395363	1.015579221
498	0.5687032727	1.015353811
499	0.5684944753	1.014980874
500	0.5694637068	1.014849855
501	0.5704216851	1.014422661
502	0.5699347279	1.014213679
503	0.5697889139	1.013883178
504	0.5703649878	1.013609731
505	0.5704726898	1.013366039
506	0.5704058681	1.013054253
507	0.5707134472	1.012859156
508	0.5707666889	1.012663814
509	0.5710077285	1.012494807
510	0.5713430942	1.012224099
511	0.5709794136	1.012011851
512	0.5704645029	1.011673904
513	0.5703201376	1.011452906
514	0.5698271711	1.011201307
515	0.5699881348	1.010959983
516	0.5699396876	1.010740166
517	0.5691641779	1.01040228
518	0.5690245204	1.010113399
519	0.569418615	1.009657929
520	0.5696019238	1.00937997
521	0.5696241852	1.009050077
522	0.5698759171	1.008844945
523	0.5697192493	1.00865121
524	0.5711202373	1.008222221
525	0.5711743067	1.007916276
526	0.5717005103	1.007655796
527	0.5717286466	1.00737738
528	0.5714401398	1.007210049
529	0.571307404	1.006945799
530	0.5720169916	1.006773277
531	0.5721254322	1.006662546
532	0.572303166	1.006407269
533	0.5731522997	1.006122915
534	0.572771533	1.005924158
535	0.5727209518	1.005730197
536	0.5730889931	1.005445104
537	0.5733749038	1.0052849
538	0.5730997114	1.005016016
539	0.5739287783	1.004585903
540	0.5752250091	1.004354051
541	0.575565665	1.004148448
542	0.5751896934	1.003986543
543	0.5754258576	1.003672011
544	0.5750368992	1.003512383
545	0.5755553102	1.00337866
546	0.5757158833	1.003130414
547	0.5757535924	1.002877047
548	0.5758653266	1.002670464
549	0.5759207342	1.00244692
550	0.576176455	1.002086963
551	0.5762582864	1.001957208
552	0.576273459	1.001634504
553	0.5761925336	1.001449296
554	0.5756165989	1.0012299
555	0.5753798098	1.000945269
556	0.5751229258	1.000838927
557	0.5751229258	1.00061258
558	0.5751893033	1.000408983
559	0.5749790694	1.000136752
560	0.5747263914	0.9998392778
561	0.5748488756	0.9996903002
562	0.5756295305	0.9994019915
563	0.5763742637	0.9992406036
564	0.575942701	0.9989200359
565	0.5764068556	0.9985692105
566	0.5760860013	0.9983879882
567	0.5759246558	0.9979607177
568	0.574546711	0.9976785858
569	0.5758089429	0.9974985062
570	0.5762675719	0.9972842155
571	0.5768176335	0.9970303842
572	0.576223411	0.9968897429
573	0.5770259732	0.996651352
574	0.5755698338	0.9964085879
575	0.5762148864	0.9962262684
576	0.5764733923	0.9958939363
577	0.5764477133	0.9956409321
578	0.5766282392	0.9954123203
579	0.5765748817	0.9952069102
580	0.5767927177	0.994990071
581	0.5769591862	0.9947997084
582	0.5764885077	0.9944580212
583	0.5774406235	0.9943058513
584	0.5775159861	0.9939886373
585	0.5774981166	0.9938150699
586	0.5769861879	0.9934917982
587	0.5771995875	0.9933440403
588	0.5773908172	0.9930911006
589	0.577379792	0.9929350146
590	0.5776042468	0.992712326
591	0.5773160085	0.9925505075
592	0.5774475315	0.9924024962
593	0.5773044363	0.9921378243
594	0.5775675861	0.9919258799
595	0.5777795752	0.9917303039
596	0.578018522	0.9914652764
597	0.5780192083	0.9912735762
598	0.5786594171	0.990983296
599	0.5788521373	0.9908215695
600	0.5785983675	0.9906340934
601	0.5787294051	0.99046447
602	0.578313375	0.9901068963
603	0.5781998551	0.9899066672
604	0.5787766829	0.9895396718
605	0.5787175608	0.9892107777
606	0.5790829194	0.989011241
607	0.5791541433	0.9887711676
608	0.5794231204	0.9884563459
609	0.579963234	0.9881757563
610	0.5803207591	0.9878746402
611	0.5804893811	0.9877048285
612	0.580084106	0.9874661572
613	0.5810006863	0.9869986257
614	0.5813550887	0.9867726906
615	0.5812649057	0.9865438283
616	0.5813855875	0.9862302115
617	0.581339783	0.985984966
618	0.5818863685	0.9858408186
619	0.5815926283	0.985598716
620	0.5819749049	0.9854488126
621	0.5821283275	0.9851062813
622	0.5817309042	0.9848007971
623	0.5820504251	0.9845745259
624	0.582234945	0.9842562099
625	0.5821136759	0.9840716074
626	0.5828896906	0.9838923577
627	0.5827757816	0.9835957653
628	0.5834913937	0.9833748939
629	0.5835035579	0.9832261108
630	0.5832180479	0.9830198381
631	0.5832926324	0.9826924214
632	0.5828953856	0.9824242513
633	0.5829649086	0.982168797
634	0.5835756303	0.9819529343
635	0.5838305158	0.9816411653
636	0.5838494726	0.9814161067
637	0.5835422309	0.981099287
638	0.5829764007	0.9808933381
639	0.5834710591	0.9806293972
640	0.5840525427	0.9804273421
641	0.5841949092	0.9802878242
642	0.5842904432	0.9800259297
643	0.5838165649	0.9797967616
644	0.5836463741	0.9795115404
645	0.5842647807	0.9792328112
646	0.5842100362	0.979019779
647	0.5842609188	0.9787822083
648	0.584956527	0.9785174954
649	0.5849177629	0.9783559353
650	0.5848890902	0.9781603688
651	0.5850828814	0.9779682203
652	0.5857376616	0.9778700144
653	0.5854975794	0.9776481461
654	0.5857620744	0.9775075308
655	0.5860728924	0.9773212237
656	0.5869441805	0.9769916244
657	0.5867057978	0.9768244505
658	0.5866859894	0.9766209261
659	0.587584494	0.9764007756
660	0.5865829014	0.9761293952
661	0.5865736726	0.9759971768
662	0.5869200298	0.9758412634
663	0.5866354185	0.9756403584
664	0.5860494074	0.9753631323
665	0.5863421893	0.9751035305
666	0.5873970872	0.974832186
667	0.5871299619	0.9746253418
668	0.5868184301	0.974411862
669	0.5870587887	0.9742289202
670	0.5880543974	0.9739738629
671	0.5880763324	0.9738633931
672	0.5886947643	0.9736317604
673	0.5887659543	0.9734313564
674	0.5893537216	0.9732628144
675	0.5892280411	0.9730415839
676	0.5892280411	0.9729141382
677	0.5890807837	0.9725785831
678	0.5895492313	0.9723164336
679	0.5892502627	0.9721814658
680	0.5892860196	0.9719322562
681	0.59030529	0.9717190941
682	0.5902246451	0.9715962937
683	0.5896656705	0.9713570286
684	0.5897591361	0.9711303566
685	0.5897153805	0.9710378719
686	0.5900932527	0.9706883924
687	0.5903390532	0.9704701455
688	0.5910399325	0.9701367933
689	0.5905717594	0.9699606601
690	0.5911673673	0.9697751949
691	0.5919265724	0.9696291078
692	0.5921654348	0.9693682024
693	0.5922006309	0.9690096467
694	0.5929779857	0.9688126543
695	0.5921331379	0.9686524013
696	0.5926315949	0.9684737163
697	0.5933705732	0.9681672938
698	0.5935605817	0.9678668567
699	0.5943551506	0.9677084341
700	0.5943319785	0.9673355249
701	0.5937878412	0.9671197063
702	0.5937712273	0.9669179569
703	0.5937912327	0.966672153
704	0.5936745691	0.966422416
705	0.5936361568	0.9662540278
706	0.594316988	0.9661090951
707	0.5935535239	0.9659433298
708	0.5937734709	0.9657570746
709	0.5936671789	0.9655668051
710	0.5937608861	0.9653355287
711	0.594461857	0.9650708001
712	0.5938035335	0.9649345145
713	0.5940981321	0.9647660598
714	0.5940298421	0.9644256334
715	0.5941712301	0.9641811979
716	0.5946640846	0.9639830562
717	0.5944142489	0.9638026038
718	0.5945445581	0.9635072935
719	0.5945182435	0.9632730082
720	0.594719187	0.9631199179
721	0.5942042037	0.9629614627
722	0.5943179871	0.9627175552
723	0.5941043391	0.9623307716
724	0.5953007152	0.9621376526
725	0.5952425559	0.9619210409
726	0.5958999933	0.9617230383
727	0.5961594765	0.9614407076
728	0.5962167372	0.961116341
729	0.5963337428	0.9609059578
730	0.5959134971	0.9605447463
731	0.5955011559	0.9603534133
732	0.5956663828	0.9601692165
733	0.5963944093	0.9599254369
734	0.5966175598	0.9597586386
735	0.5962091111	0.9596172293
736	0.5967897325	0.9593590301
737	0.59677594	0.9592323986
738	0.5969907286	0.9590050171
739	0.5968108744	0.9587572008
740	0.5967519581	0.9586066007
741	0.5968870906	0.9583666929
742	0.5976340201	0.9580960306
743	0.598329057	0.9578347116
744	0.5984030329	0.957674081
745	0.5984970156	0.9574823457
746	0.5987281147	0.957229084
747	0.5984174786	0.9569100637
748	0.5983985241	0.956640484
749	0.5986115187	0.9564442931
750	0.5989123002	0.9560890709
751	0.5991411966	0.9558529243
752	0.5991945834	0.9556653934
753	0.5993651023	0.9553795168
754	0.5991959985	0.9550861559
755	0.5993487819	0.9549053866
756	0.5994057856	0.9548269576
757	0.5997177178	0.9546198619
758	0.5992103431	0.9543481574
759	0.599589546	0.9542750299
760	0.5994650439	0.9541494505
761	0.5997597753	0.9539481135
762	0.5996996639	0.9536197494
763	0.6006854	0.9534545165
764	0.600405277	0.9532087283
765	0.6005738821	0.9530806754
766	0.6013492447	0.9529729782
767	0.6010770235	0.9527535308
768	0.6016956546	0.9525595035
769	0.6015376116	0.9523372871
770	0.6010532019	0.9521660301
771	0.6017689176	0.9519242525
772	0.6019223357	0.9516710036
773	0.6024145078	0.951349278
774	0.6027476442	0.9511936199
775	0.6019904457	0.9509464552
776	0.6025108233	0.9507548008
777	0.6020264041	0.9505847717
778	0.6011938824	0.9503589478
779	0.6009878178	0.950148047
780	0.601579707	0.9499664561
781	0.6008512634	0.9497712463
782	0.6013783748	0.9496436294
783	0.6016247431	0.9494494892
784	0.6017815924	0.9492793954
785	0.6018348891	0.9491014822
786	0.6018438176	0.9488646122
787	0.6025415432	0.9485955111
788	0.603068668	0.948393449
789	0.6024479817	0.9482003692
790	0.6026361354	0.9479660034
791	0.6040265889	0.9477089104
792	0.6041322813	0.9474104363
793	0.6031876738	0.9471180927
794	0.6045546755	0.946897634
795	0.6042399788	0.9465704354
796	0.6041662263	0.946267058
797	0.6041106265	0.9460619294
798	0.6042285035	0.9458588283
799	0.6049678123	0.9455755771
800	0.6039370862	0.9454085121
801	0.6044122878	0.9451473996
802	0.605690168	0.9448643305
803	0.6064182585	0.9445794019
804	0.6064182585	0.9443749801
805	0.6065711963	0.944109954
806	0.6065825584	0.943869594
807	0.6067256924	0.9435792055
808	0.6067256924	0.9435001511
809	0.6066382278	0.9432189828
810	0.6071864618	0.9430548699
811	0.6072588686	0.9426263946
812	0.6074176277	0.9424631856
813	0.6075499548	0.9422840158
814	0.6076942788	0.9421377368
815	0.6077733083	0.9420337885
816	0.6069280876	0.9418618728
817	0.6066430521	0.9416346045
818	0.6076690305	0.9414186484
819	0.6075199078	0.941203628
820	0.6070242401	0.941002012
821	0.6080009997	0.9408467011
822	0.6092013414	0.9406715686
823	0.6095673294	0.9403273982
824	0.6095182179	0.9401431523
825	0.6093172111	0.9399239514
826	0.6100849097	0.9397340624
827	0.6096713136	0.93945195
828	0.6097712323	0.9391949539
829	0.6094620825	0.9389472542
830	0.6097431628	0.938697373
831	0.6097827776	0.9385506147
832	0.6098064994	0.9382379759
833	0.6097532332	0.9381472981
834	0.6100709658	0.9378879847
835	0.6101873346	0.9376383323
836	0.6107481587	0.9374300368
837	0.6107184847	0.9372638034
838	0.6109179701	0.9370145902
839	0.6109594682	0.9368235548
840	0.6111781326	0.9365424003
841	0.6105237305	0.9361300587
842	0.610721186	0.9359349801
843	0.6118517483	0.9358195965
844	0.6121237297	0.9356738986
845	0.6126504108	0.93550202
846	0.6131683107	0.9353421284
847	0.6140394887	0.9351055549
848	0.6135011092	0.9348214689
849	0.6136653855	0.9346480407
850	0.6128930074	0.9344193087
851	0.6132521855	0.9341259133
852	0.6133467015	0.9339986192
853	0.6133467015	0.9338585992
854	0.6133467015	0.9337486447
855	0.6136116041	0.9335995934
856	0.6138500712	0.9334745119
857	0.6142351091	0.933313005
858	0.6142460241	0.9331033235
859	0.6135784409	0.9328662545
860	0.613711401	0.9325866198
861	0.61370178	0.9323722227
862	0.6146326392	0.9320803627
863	0.614097978	0.9318942984
864	0.6141529272	0.9317168164
865	0.6143579519	0.9315356215
866	0.6146982607	0.9312006157
867	0.6146031716	0.9310296592
868	0.6148959892	0.9308802404
869	0.6147257322	0.9305942076
870	0.6142745525	0.9304025225
871	0.6149555574	0.9301997247
872	0.6147162369	0.9298522672
873	0.6131921843	0.9295602384
874	0.6133820173	0.9292575926
875	0.613664848	0.9291363359
876	0.6134426834	0.9290224239
877	0.6135759753	0.9288563215
878	0.6132218504	0.9285461785
879	0.6128107709	0.9283269164
880	0.6128618911	0.9280742164
881	0.6126869147	0.9278556013
882	0.6132183698	0.927597638
883	0.6140060495	0.9274431927
884	0.6135751021	0.9273174075
885	0.6136648535	0.927126252
886	0.6136850988	0.926929415
887	0.6139258545	0.9267203965
888	0.613856273	0.9266332923
889	0.6141662056	0.9265422987
890	0.6141824699	0.9262896468
891	0.6142764606	0.9260653556
892	0.6139649973	0.9258653627
893	0.6140969032	0.9257248212
894	0.6140158003	0.9255460898
895	0.614696815	0.9253460897
896	0.6148155643	0.9251303564
897	0.6149390384	0.9248985469
898	0.6146120038	0.9247185397
899	0.614798309	0.924367428
900	0.6149528955	0.9242065007
901	0.6153993751	0.9239395463
902	0.6155987733	0.9236790948
903	0.6157222293	0.9235232437
904	0.6159881613	0.9233000614
905	0.6167079512	0.9231409523
906	0.6167793261	0.9229816547
907	0.6171252646	0.9227966848
908	0.6162947981	0.9225877581
909	0.6164772277	0.9223438086
910	0.6165528659	0.9222529529
911	0.6165873799	0.9220347742
912	0.6162390179	0.9218422563
913	0.616541921	0.9215918854
914	0.6167616521	0.9213124579
915	0.6168201966	0.9211183981
